Word	Tag	NE
Kveka	O	
<	O	
0	O	
)	O	
L	O	
0	O	
43	O	
/	O	
2	O	
R	O	
e	O	
ol	O	
+	O	
2	O	
AAu	O	
•	O	
\	O	
v	O	
*	O	
•	O	
olv	O	
•	O	
L	O	
.	O	
<	O	
"	O	
Tedehoz	O	
syvi	O	
4	O	
Ě	O	
.0	O	
e	O	
<	O	
o	O	
.	O	
Ro	O	
.	O	
/	O	
«	O	
<	O	
Dov	O	
yvya	O	
u	O	
■	O	
.	O	
:	O	
■	O	
0	O	
s	O	
.	O	
$	O	
HVowauvt	O	
SYowvA	O	
■	O	
«IL	O	
Co	O	
.	O	
:	O	
.	O	
GPrahal	O	
218.1	O	
?	O	
•	O	
(	O	
€	O	
*	O	
4	O	
-	O	
CAAA	O	
1	O	
e	O	
‘UrMA	O	
4	O	
Y	O	
.	O	
WdAt	O	
Ma	O	
Vačov	O	
<	O	
moiL	O	
yvy	O	
)	O	
vy	O	
i	O	
(	O	
1	O	
KAy	O	
1	O	
hkiCa	O	
(	O	
w.Klow	O	
—	O	
na	O	
e	O	
1	O	
-	O	
38	O	
-	O	
3*	O	
-	O	
11	O	
20	O	
.	O	
)	O	
