page_id,token,lemma,position,nameTag,udpipe.feats.Abbr,udpipe.feats.AdpType,udpipe.feats.Animacy,udpipe.feats.Case,udpipe.feats.Foreign,udpipe.feats.Gender,udpipe.feats.NameType,udpipe.feats.NumForm,udpipe.feats.NumType,udpipe.feats.Number,udpipe.misc.SpaceAfter
2,(,(,1,O,,,,,,,,,,,No
2,Zi,Zi,2,O,Yes,,,,,,,,,,
2,s,s,3,O,Yes,,,,,,,,,,
2,(,(,4,O,,,,,,,,,,,No
2,/,/,5,O,,,,,,,,,,,No
2,U,U,6,O,Yes,,,,,,,,,,
2,n,n,7,O,Yes,,,,,,,,,,
2,A,A,8,O,Yes,,,,,,,,,,
2,A,A,9,O,Yes,,,,,,,,,,No
2,6,6,10,O,,,,,,,,Digit,Card,,
2,Mlur,Mlur,11,O,,,,,Yes,,,,,,No
2,(,(,12,O,,,,,,,,,,,
2,qrk,qrk,13,O,Yes,,,,,,,,,,
2,na,na,14,O,,Prep,,Acc,,,,,,,
2,•,•,15,O,,,,,,,,,,,
2,(,(,1,O,,,,,,,,,,,
2,laxKa,laxka,2,O,,,,Nom,,Fem,,,,Sing,
2,m,m,3,O,Yes,,,,,,,,,,
2,•,•,4,O,Yes,,,,,,,,,,
2,\,\,5,O,,,,,,,,,,,
2,oV,OV,6,O,Yes,,,,,,,,,,No
2,/,/,7,O,,,,,,,,,,,
2,\,\,8,O,,,,,,,,,,,No
2,),),9,O,,,,,,,,,,,
2,.,.,10,O,,,,,,,,,,,
2,HxdLo,Hxdlo,1,O,,,,Nom,,Neut,Geo,,,Sing,
2,midaX,midax,2,O,,,,,Yes,,,,,,
2,K,k,3,O,Yes,,,,,,,,,,
2,etu,etu,4,O,,,,,Yes,,,,,,
2,rhi,rhi,5,O,Yes,,,,,,,,,,
2,i,i,6,O,Yes,,,,,,,,,,No
2,),),7,O,,,,,,,,,,,No
2,-,-,8,O,,,,,,,,,,,No
2,*,*,1,O,,,,,,,,,,,
2,9,9,2,B-n_,,,,,,,,Digit,Card,,
2,bn’eha,bn’eha,3,O,,,,,Yes,,,,,,
2,A,A,4,O,Yes,,,,,,,,,,
2,6,6,5,B-n_,,,,,,,,Digit,Card,,
2,oluqA,oluqa,6,O,,,,,Yes,,,,,,
2,n.AAo,N.aao,7,O,,,,,Yes,,,,,,No
2,\,\,8,O,,,,,,,,,,,No
2,A,A,9,O,Yes,,,,,,,,,,
2,+,+,10,O,,,,,,,,,,,No
2,<,<,11,O,,,,,Yes,,,,,,
2,vuACo,Vuaco,12,O,,,,,Yes,,,,,,No
2,",",",",13,O,,,,,,,,,,,No
2,VI,VI,14,O,,,,,,,,Roman,Card,,
2,"""","""",15,O,,,,,,,,,,,No
2,*,*,16,O,,,,,,,,,,,No
2,*,*,17,O,,,,,,,,,,,No
2,+,+,18,O,,,,,,,,,,,No
